path,area,preview
.worktrees/upstream-pr/src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
.worktrees/upstream-pr/src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
.worktrees/upstream-pr/src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
.worktrees/upstream-pr/src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
.worktrees/upstream-pr/src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
.worktrees/upstream-pr/src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
.worktrees/upstream-pr/src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
.worktrees/upstream-pr/src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
.worktrees/upstream-pr/src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
.worktrees/upstream-pr/src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
.worktrees/upstream-pr/src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
.worktrees/upstream-pr/src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
.worktrees/upstream-pr/src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
.worktrees/upstream-pr/src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
.worktrees/upstream-pr/tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
.worktrees/upstream-pr/webpack.config.ts,.,import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: 'pro
.worktrees/upstream-pr/webpack.dev.config.ts,.,"import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/simon42-dashboard-strategy.ts',  "
eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin'; import tsparser from '@typescript-eslint/parser'; import prettier from 'eslint-config-prettier';  export default [   {     files: ['src/**/*.ts
hacs.json,.,"{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
package.json,.,"{    ""name"": ""dashboard-strategy"",    ""version"": ""1.10.0"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"","
src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
src/dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
src/sections/WeatherEnergySection.ts,.,// ==================================================================== // Weather & Energy Section Builders // ==================================================================== // Independent sect
src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
src/types/homeassistant.ts,.,// ==================================================================== // HomeAssistant Interface // ==================================================================== // Minimal typed representati
src/types/lovelace.ts,.,// ==================================================================== // Lovelace Configuration Types // ==================================================================== // Types for the Lovelac
src/types/registries.ts,.,// ==================================================================== // Registry Entry Types for Home Assistant // ==================================================================== // Typed repr
src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
src/utils/badge-builder.ts,.,// ==================================================================== // Badge Builder - Person Badges // ==================================================================== // Ported from dist/uti
src/utils/badge-utils.ts,.,"// ==================================================================== // BADGE UTILITIES — Shared badge detection, color, and display logic // ====================================================="
src/utils/debug.ts,.,// ==================================================================== // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter // ======================================================
src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
src/utils/localize.ts,.,// ==================================================================== // Localization Utility (i18n) // ==================================================================== // Singleton localization
src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
src/utils/view-builder.ts,.,// ==================================================================== // View Builder - Creates View Definitions // ====================================================================  import type 
src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
tsconfig.json,.,"{   ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],   ""compilerOptions"": {     ""target"": ""ES2020"",     ""module"": ""ES2020"",     ""moduleResolution"": ""Node"",     ""outDir"": ""./dist"""
webpack.config.ts,.,﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '
webpack.dev.config.ts,.,"﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
