path,area,preview
.worktrees/ha-card-editor-release/src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
.worktrees/ha-card-editor-release/src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
.worktrees/ha-card-editor-release/tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
.worktrees/ha-card-editor-release/webpack.config.ts,.,﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '
.worktrees/ha-card-editor-release/webpack.dev.config.ts,.,"﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
.worktrees/hide-unavailable-release/.chglog/config.yml,.,﻿style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]
.worktrees/hide-unavailable-release/.chglog/release-config.yml,.,﻿style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versio
.worktrees/hide-unavailable-release/.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.worktrees/hide-unavailable-release/eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
.worktrees/hide-unavailable-release/hacs.json,.,"{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
.worktrees/hide-unavailable-release/package.json,.,"{    ""name"": ""dashboard-strategy"",    ""version"": ""1.14.3"",   ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"", "
.worktrees/hide-unavailable-release/security-scans/HA-dashboard-strategy/b78d53e_20260602134540/report.html,.,"<!doctype html>  <html lang=""en"">  <head>    <meta charset=""utf-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">    <title>HA-dashboard-strategy Codex Security Scan</title> "
.worktrees/hide-unavailable-release/src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
.worktrees/hide-unavailable-release/src/cards/AreaNavigationCard.ts,.,// ==================================================================== // AREA NAVIGATION CARD // ==================================================================== // Thin wrapper around HA's nati
.worktrees/hide-unavailable-release/src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
.worktrees/hide-unavailable-release/src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
.worktrees/hide-unavailable-release/src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
.worktrees/hide-unavailable-release/src/dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
.worktrees/hide-unavailable-release/src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
.worktrees/hide-unavailable-release/src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
.worktrees/hide-unavailable-release/src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
.worktrees/hide-unavailable-release/src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
.worktrees/hide-unavailable-release/src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
.worktrees/hide-unavailable-release/src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
.worktrees/hide-unavailable-release/src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
.worktrees/hide-unavailable-release/src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
.worktrees/hide-unavailable-release/src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
.worktrees/hide-unavailable-release/src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
.worktrees/hide-unavailable-release/src/utils/availability-utils.ts,.,// ==================================================================== // Availability helpers // ==================================================================== // Adds live Lovelace visibility
.worktrees/hide-unavailable-release/src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
.worktrees/hide-unavailable-release/src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
.worktrees/hide-unavailable-release/src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
.worktrees/hide-unavailable-release/src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
.worktrees/hide-unavailable-release/src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
.worktrees/hide-unavailable-release/src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
.worktrees/hide-unavailable-release/src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
.worktrees/hide-unavailable-release/src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
.worktrees/hide-unavailable-release/src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
.worktrees/hide-unavailable-release/src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
.worktrees/hide-unavailable-release/src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
.worktrees/hide-unavailable-release/src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
.worktrees/hide-unavailable-release/src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
.worktrees/hide-unavailable-release/src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
.worktrees/hide-unavailable-release/tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
.worktrees/hide-unavailable-release/webpack.config.ts,.,﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '
.worktrees/hide-unavailable-release/webpack.dev.config.ts,.,"﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
.worktrees/main-merge-release/.chglog/config.yml,.,﻿style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]
.worktrees/main-merge-release/.chglog/release-config.yml,.,﻿style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versio
.worktrees/main-merge-release/.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.worktrees/main-merge-release/eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
.worktrees/main-merge-release/hacs.json,.,"{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
.worktrees/main-merge-release/package.json,.,"{    ""name"": ""dashboard-strategy"",    ""version"": ""1.14.4"",   ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"", "
.worktrees/main-merge-release/security-scans/HA-dashboard-strategy/b78d53e_20260602134540/report.html,.,"<!doctype html>  <html lang=""en"">  <head>    <meta charset=""utf-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">    <title>HA-dashboard-strategy Codex Security Scan</title> "
.worktrees/main-merge-release/src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
.worktrees/main-merge-release/src/cards/AreaNavigationCard.ts,.,// ====================================================================  // AREA NAVIGATION CARD  // ====================================================================  // Thin wrapper around HA's n
.worktrees/main-merge-release/src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
.worktrees/main-merge-release/src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
.worktrees/main-merge-release/src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
.worktrees/main-merge-release/src/dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
.worktrees/main-merge-release/src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
.worktrees/main-merge-release/src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
.worktrees/main-merge-release/src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
.worktrees/main-merge-release/src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
.worktrees/main-merge-release/src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
.worktrees/main-merge-release/src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
.worktrees/main-merge-release/src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
.worktrees/main-merge-release/src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
.worktrees/main-merge-release/src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
.worktrees/main-merge-release/src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
.worktrees/main-merge-release/src/utils/availability-utils.ts,.,// ==================================================================== // Availability helpers // ==================================================================== // Adds live Lovelace visibility
.worktrees/main-merge-release/src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
.worktrees/main-merge-release/src/utils/badge-utils.ts,.,"// ====================================================================  // BADGE UTILITIES — Shared badge detection, color, and display logic  // ==================================================="
.worktrees/main-merge-release/src/utils/debug.ts,.,// ====================================================================  // PERFORMANCE DEBUG — Activated via ?s42_debug=true query parameter  // ====================================================
.worktrees/main-merge-release/src/utils/entity-filter.ts,.,// ====================================================================  // ENTITY FILTER — Central entity filtering utilities  // ===================================================================
.worktrees/main-merge-release/src/utils/localize.ts,.,// ====================================================================  // Localization Utility (i18n)  // ====================================================================  // Singleton localizat
.worktrees/main-merge-release/src/utils/name-utils.ts,.,// ====================================================================  // Name & Entity Utility Functions  // ====================================================================  // Ported from dis
.worktrees/main-merge-release/src/utils/view-builder.ts,.,// ====================================================================  // View Builder - Creates View Definitions  // ====================================================================    import t
.worktrees/main-merge-release/src/views/BatteriesViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — BATTERIES (Battery Status Overview)  // ==================================================================
.worktrees/main-merge-release/src/views/ClimateViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — CLIMATE (Climate/Thermostat Overview)  // ================================================================
.worktrees/main-merge-release/src/views/CoversViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — COVERS (reactive group cards)  // ====================================================================    
.worktrees/main-merge-release/src/views/LightsViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — LIGHTS (reactive group cards)  // ====================================================================    
.worktrees/main-merge-release/src/views/OverviewViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — OVERVIEW (main dashboard view)  // ====================================================================  /
.worktrees/main-merge-release/src/views/RoomViewStrategy.ts,.,// ====================================================================  // VIEW STRATEGY — ROOM (Room detail with sensor badges + cameras)  // ======================================================
.worktrees/main-merge-release/src/views/SecurityViewStrategy.ts,.,"// ====================================================================  // VIEW STRATEGY — SECURITY (Locks, Doors, Garages, Windows, Smoke/Gas)  // ================================================="
.worktrees/main-merge-release/tsconfig.json,.,"{    ""include"": [""src/**/*"", ""webpack.config.ts"", ""webpack.dev.config.ts""],    ""compilerOptions"": {      ""target"": ""ES2020"",      ""module"": ""ES2020"",      ""moduleResolution"": ""Node"",      ""outDir"": ""."
.worktrees/main-merge-release/webpack.config.ts,.,﻿import path from 'path';  import zlib from 'zlib';  import webpack from 'webpack';  import CompressionPlugin from 'compression-webpack-plugin';    const config: webpack.Configuration = {    mode: '
.worktrees/main-merge-release/webpack.dev.config.ts,.,"﻿import path from 'path';  import webpack from 'webpack';    const config: webpack.Configuration = {    mode: 'development',    devtool: 'source-map',    entry: './src/dashboard-strategy.ts',    out"
.worktrees/release-refactor-v1.14.5/.chglog/config.yml,.,﻿style: github  template: CHANGELOG.tpl.md  info:    title: CHANGELOG    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    tag_filter_pattern: '^v[0-9]+\.[0-9]+\.[0-9]
.worktrees/release-refactor-v1.14.5/.chglog/release-config.yml,.,﻿style: github  template: RELEASE.tpl.md  info:    repository_url: https://github.com/Cyberhunter88/dashboard-strategy  options:    # tag_filter_pattern: '^v[^012]' # For release notes ignore versio
.worktrees/release-refactor-v1.14.5/.codacy.yml,.,---  engines:    # Modern Linting & Security    eslint9:      enabled: true    opengrep:      enabled: true      # Logic & Quality Metrics    lizard:      enabled: true      # Dependency Scanning    t
.worktrees/release-refactor-v1.14.5/eslint.config.mjs,.,import tseslint from '@typescript-eslint/eslint-plugin';  import tsparser from '@typescript-eslint/parser';  import prettier from 'eslint-config-prettier';    export default [    {      files: ['src/*
.worktrees/release-refactor-v1.14.5/hacs.json,.,"{    ""name"": ""Dashboard Strategy"",    ""filename"": ""dashboard-strategy.js"",    ""content_in_root"": false,    ""render_readme"": true,    ""homeassistant"": ""2024.7.0""  }  "
.worktrees/release-refactor-v1.14.5/package.json,.,"{    ""name"": ""dashboard-strategy"",    ""version"": ""1.14.5"",    ""private"": true,    ""type"": ""module"",    ""scripts"": {      ""build"": ""webpack"",      ""build-dev"": ""webpack --config webpack.dev.config.ts"","
.worktrees/release-refactor-v1.14.5/security-scans/HA-dashboard-strategy/b78d53e_20260602134540/report.html,.,"<!doctype html>  <html lang=""en"">  <head>    <meta charset=""utf-8"">    <meta name=""viewport"" content=""width=device-width, initial-scale=1"">    <title>HA-dashboard-strategy Codex Security Scan</title> "
.worktrees/release-refactor-v1.14.5/src/Registry.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - Registry (Singleton)  // ====================================================================  
.worktrees/release-refactor-v1.14.5/src/cards/AreaNavigationCard.ts,.,// ====================================================================  // AREA NAVIGATION CARD  // ====================================================================  // Thin wrapper around HA's n
.worktrees/release-refactor-v1.14.5/src/cards/CoversGroupCard.ts,.,// ====================================================================  // COVERS GROUP CARD — Reactive card for open/closed cover groups (LitElement)  // ==========================================
.worktrees/release-refactor-v1.14.5/src/cards/LightsGroupCard.ts,.,// ====================================================================  // LIGHTS GROUP CARD — Reactive card for on/off light groups (LitElement)  // ===============================================
.worktrees/release-refactor-v1.14.5/src/cards/SummaryCard.ts,.,// ====================================================================  // SUMMARY CARD — Reactive summary tile for lights/covers/security/batteries (LitElement)  // ===============================
.worktrees/release-refactor-v1.14.5/src/dashboard-strategy.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY — Main Entry Point  // ====================================================================  //
.worktrees/release-refactor-v1.14.5/src/editor/StrategyEditor.ts,.,// ====================================================================  // SIMON42 DASHBOARD STRATEGY - EDITOR (LitElement)  // ====================================================================  /
.worktrees/release-refactor-v1.14.5/src/sections/AreasSection.ts,.,// ====================================================================  // Areas Section Builder  // ====================================================================  // Ported from dist/utils/si
.worktrees/release-refactor-v1.14.5/src/sections/OverviewSection.ts,.,// ====================================================================  // Overview Section Builder  // ====================================================================  // Ported from dist/utils
.worktrees/release-refactor-v1.14.5/src/sections/WeatherEnergySection.ts,.,// ====================================================================  // Weather & Energy Section Builders  // ====================================================================  // Independent s
.worktrees/release-refactor-v1.14.5/src/translations/de.json,.,"{    ""dashboard"": {      ""title"": ""Dynamisches Dashboard""    },    ""views"": {      ""overview"": ""Übersicht"",      ""lights"": ""Lichter"",      ""covers"": ""Rollos & Abdeckungen"",      ""security"": ""Sicherhe"
.worktrees/release-refactor-v1.14.5/src/translations/en.json,.,"{    ""dashboard"": {      ""title"": ""Dynamic Dashboard""    },    ""views"": {      ""overview"": ""Overview"",      ""lights"": ""Lights"",      ""covers"": ""Blinds & Covers"",      ""security"": ""Security"",      ""bat"
.worktrees/release-refactor-v1.14.5/src/types/homeassistant.ts,.,// ====================================================================  // HomeAssistant Interface  // ====================================================================  // Minimal typed represent
.worktrees/release-refactor-v1.14.5/src/types/lovelace.ts,.,// ====================================================================  // Lovelace Configuration Types  // ====================================================================  // Types for the Love
.worktrees/release-refactor-v1.14.5/src/types/registries.ts,.,// ====================================================================  // Registry Entry Types for Home Assistant  // ====================================================================  // Typed r
.worktrees/release-refactor-v1.14.5/src/types/strategy.ts,.,// ====================================================================  // Simon42 Dashboard Strategy Types  // ====================================================================  // All configurat
.worktrees/release-refactor-v1.14.5/src/utils/availability-utils.ts,.,// ====================================================================  // Availability helpers  // ====================================================================  // Adds live Lovelace visibil
.worktrees/release-refactor-v1.14.5/src/utils/badge-builder.ts,.,// ====================================================================  // Badge Builder - Person Badges  // ====================================================================  // Ported from dist/
